id,acronym,title,status,topic,cluster,programme,endDate,endYear,budget_eu_mln,coordinator,dualUse,focus,website,euPortalUrl,participants_count,objective
101217315,SECURE-NET,"Cybersecurity Ecosystem Development",Ongoing,HORIZON-WIDERA-2023-ACCESS-01,"Cybersecurity Research","Horizon Europe",2029-08-31,2029,3,"Prof. Zoran Bojkovic – University of Belgrade (COR",5,"Ecosystem development; Capacity widening; Research collaboration",https://securenet.isk.ktu.lt/,https://cordis.europa.eu/project/id/101217315,11,"The overarching objective of the SECURE-NET project is to improve the research and innovation capabilities in cybersecurity of four widening countries: Estonia, Czechia, Lithuania, and Ukraine. This objective will be achieved via enhanced cross-sectoral collaboration and the better training of R&I talents. To this end, SECURE-NET brings together 11 partners: eight organizations from widening countries (four academic, three businesses, and one governmental organization) which will be supported..."
101192000,"SNS CO-OP","SNS COLLABORATIVE OPERATIONS AND OUTPUT OPTIM",Ongoing,HORIZON-JU-SNS-2024-STREAM-CSA,Other,"Horizon Europe",2027-03-31,2027,3.91,"Uwe Herzog Eurescom",4,"5G/SNS collaboration; Network optimisation; Telecom coordination",https://smart-networks.europa.eu/,https://cordis.europa.eu/project/id/101192000,23,"The SNS CO-OP project is devoted to supporting and facilitating the activities of the SNS Initiative under the Smart Networks and Services Joint Undertaking (SNS JU). The SNS CO-OP project will achieve this by orchestrating and organising strategic activities, in collaboration with the SNS JU Office and the 6G Industry Association, to capture and promote the European Industry view on 6G, the achievements of the 6G SNS initiative and projects, and to promote the ambitions of the SNS JU. 

The ..."
101127847,SOCCER,"Security Operation Centres Capacity building for E",Ongoing,DIGITAL-ECCC-2022-CYBER-03-SOC,SOC,"Digital Europe",2026-10-31,2026,1.63,"HUN-REN SZTAKI (Institute for Computer Science and",5,"SOC capacity building; Cross-border detection; Threat intelligence sharing",https://soccer.sztaki.hun-ren.hu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101127847/DIGITAL,5,"""Recent events such as global pandemic, geopolitical tensions and introduction of new internet technologies have contributed to bring cybersecurity up to the second most important risk. The project """"Security Operation Centres Capacity building for European Resilience - SOCCER"""", established to answer the European call DIGITAL-ECCC-2022-CYBER-03-SOC - Capacity building of Security Operation Centres (SOCs) - brings together a consortium of cyber and technology experts from Germany, France, Hun..."
101128073,SOCCER,"Developing and deploying SOC capabilities for the",Ongoing,DIGITAL-ECCC-2022-CYBER-03-SOC,SOC,"Digital Europe",2026-09-30,2026,5.08,"AGH University of Science and Technology",4,"SOC capability deployment; Operational coordination; Regional SOC network",https://soccer.agh.edu.pl/en/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101128073/DIGITAL,9,"Developing and deploying SOC capabilities for the academic sector - a teamwork of Universities and RTOs in the CEE region project is aimed at strengthening the cybersecurity capabilities and resilience of the EU by supporting the development of Security Operations Centres (SOC) preparedness, readiness, capabilities, and infrastructure within the academic sector – Universities and Research and Technology Organisations (RTOs) particularly in the Central Eastern Europe (CEE). The CEE region is n..."
101123118,SPECTRO,SPECTRO,Ongoing,DIGITAL-2022-SKILLS-03-SPECIALISED-EDU,"Skills & Training","Digital Europe",2027-08-31,2027,4.99,28DIGITAL,1,,,,0,
101213612,"StandICT.eu 2029","ICT Standardisation Observatory and Support F",Ongoing,HORIZON-CL4-2024-HUMAN-03-04,Other,"Horizon Europe",2028-09-30,2028,6,"Trust-IT Services SRL",4,"ICT standardisation; Standards observatory; International cooperation",https://standict.eu/,https://cordis.europa.eu/project/id/101213612,7,"StandICT.eu 2029 builds on the success of the previous three editions [2023-26, 2020-23, & 2018-19], delivered by the original partners who designed the previous editions, considered in Europe as the “go-to project” on ICT Standards in Europe. Its principal goal is to strengthen its global reach in the EU ICT Standardisation Ecosystem, by: a) managing a neutral and efficient facility supporting a Fellowship Programme with € 4.2M funding in 36 months & 6 Open Calls; b) delivering ICT standardi..."
101120853,SYNAPSE,"An Integrated Cyber Security Risk & Resilienc",Ongoing,HORIZON-CL3-2022-CS-01-01,"Cybersecurity Research","Horizon Europe",2026-10-31,2026,5.96,,3,"Integrated risk management; Resilience assessment; Cyber risk platform",https://www.synapse-project.eu/,https://cordis.europa.eu/project/id/101120853,14,"SYNAPSE aims to design, develop & deliver an Integrated Cyber Security Risk & Resilience Management Platform, with holistic Situational Awareness, Incident Response & Preparedness capabilities. The proposed platform will encompass: (i) Incident Response through process automation and orchestration mechanisms, also covering organisational/business aspects (e.g., business continuity processes); (ii) AI-enhanced Situational Awareness, encompassing extraction & analytics of actionable and pertine..."
101119747,TELEMETRY,"Trustworthy mEthodologies, open knowLedgE & autoMated tools for sEcurity Testing",Ongoing,HORIZON-CL3-2022-CS-01-02,"Cybersecurity Research","Horizon Europe",2026-11-30,2026,4.42,"Francesca Giampaolo ENG (Contact Point) / NOKIA (C",3,"Security testing methods; Open knowledge base; Automated verification",https://telemetry-project.eu/,https://cordis.europa.eu/project/id/101119747,10,"TELEMETRY will provide trustworthy tools that enable the continuous assessment of heterogenous, interlinked components & systems that constitute IoT ecosystems (interconnected IoT devices with hardware, software, services and communications infrastructure). Addressing all aspects of their lifecycle, the TELEMETRY holistic methodology and toolkit incorporates: testing for component development, testing & monitoring for component integration into systems, testing & monitoring for operation of s..."
101168023,TRANSCEND,"Transport resilience against Cyber and Non-Cy",Ongoing,HORIZON-CL3-2023-INFRA-01-02,"Infrastructure Protection","Horizon Europe",2027-08-31,2027,4.38,"Luxembourg Institute of Science and Technology (LI",5,"Transport resilience; Multi-modal security; Non-cyber threat defence",https://www.transcend-logistics.eu/,https://cordis.europa.eu/project/id/101168023,21,"The transport network is among the so-called Critical Infrastructures' (CIs), which are essential to maintaining the vital functions of the Single Market. While it is by nature a large-scale interconnected and interdependent system to efficiently move people and goods, its complexity also makes it more vulnerable in the event of a disruption and generates economic impact on a European scale. Due to the increasing cross-border interdependencies between services provided using critical infrastr..."
101158687,TrustBoost,"Unifying & Upgrading Certification Capabiliti",Ongoing,DIGITAL-ECCC-2023-DEPLOY-CYBER-04-E,Deployment,"Digital Europe",2027-08-31,2027,1.58,"NSAI (National Standards Authority of Ireland)",5,"Certification unification; EU cybersecurity standards; Compliance tooling",https://www.trustboost.eu/,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/projects-details/43152860/101158687/DIGITAL,11,"TrustBoost is a pioneering initiative designed to advance cybersecurity, resilience, and compliance throughout the European Union. Positioned in alignment with the DIGITAL-ECCC-2023-DEPLOY-CYBER-04-EULEGISLATION call, TrustBoost's core objective is to enhance collaborative efforts around cybersecurity compliance and certification in line with key EU legislations. As a consortium research project, it brings together an array of partners ranging from national authorities, CABs to ICT/IoT produc..."
101168016,VIGIMARE,"Vigilant Maritime Surveillance of Critical Su",Ongoing,HORIZON-CL3-2023-INFRA-01-02,"Infrastructure Protection","Horizon Europe",2027-08-31,2027,4.75,"Johanna Karvonen Laurea University of Applied Scie",5,"Maritime surveillance; Critical submarine cables; Sea infrastructure protection",https://vigimare.eu/,https://cordis.europa.eu/project/id/101168016,19,"The European submarine networks are vital critical infrastructure for the EU member states. This submarine cable and pipeline network is crucial for the European society and any failure or damage to it could potentially have an enormous effect on the societies. Due to the rapidly evolving threat and geopolitical landscape, especially with incidents like the sabotage of the Nord Stream 1 and 2 gas infrastructure, organizations overseeing critical infrastructure face significant challenges. The..."
